dataset,custom_rbf_kernel_SVM,brownian_bridge_SVM,dtw_full_kNN,linear_kernel_SVM,psd_wasserstein_SVM,wasserstein-DTD_SVM,wasserstein_SVM,wasserstein_kNN,krein_wasserstein_SVM,sinkhorn_SVM,NB,C45,SVML,SVMQ,BN,RandF,RotF,MLP,Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,ERP_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,WDDTW_1NN,WDTW_1NN,DD_DTW,DTD_C,DTW_F,ST,LS,FS,BoP,SAXVSM,BOSS,TSF,TSBF,LPS,ACF,PS,EE,CID_DTW,Flat-COTE,HIVE-COTE,MLP_deep,FCN,ResNet,dataset_type,KEMD,ts_length,train_size,train_size_log,ts_length_log
UWaveGestureLibraryAll,0.921273032,,0.891680625,0.860134003,,,0.962032384,0.954215522,0.962590731,,0.890563931,0.784198772,0.893914015,0.935790061,0.890563931,0.938581798,0.944444444,0.931602457,0.948073702,0.891680625,0.962311558,0.849246231,0.927135678,0.953657175,0.958961474,0.963149079,0.952819654,0.93718593,0.966219989,0.935231714,0.937744277,0.965661642,0.942211055,0.953378001,0.788666,,0.798994975,0.938860972,0.957286432,0.926298157,0.965940815,0.532104969,0.660245673,0.968453378,0.963428252,0.964265773,0.968453378,0.955,0.817,0.86,Motion,0.305974316,945,896,2.95230801,2.975431809
Earthquakes,0.819875776,0.822981366,0.810559006,0.819875776,0.819875776,0.819875776,0.819875776,0.795031056,0.819875776,,0.669064748,0.697841727,0.64028777,0.741007194,0.568345324,0.748201439,0.748201439,0.697841727,0.712230216,0.71942446,0.726618705,0.676258993,0.676258993,0.683453237,0.726618705,0.690647482,0.676258993,0.676258993,0.726618705,0.705035971,0.705035971,0.748201439,0.741007194,0.741007194,0.705036,0.741007194,0.748201439,0.748201439,0.748201439,0.748201439,0.64028777,0.748201439,0.748201439,0.741007194,0.71942446,0.748201439,0.748201439,0.717,0.727,0.712,Sensor,0.816770186,512,139,2.1430148,2.709269961
Car,0.766666667,0.616666667,0.733333333,0.45,0.85,0.766666667,0.85,0.783333333,0.85,0.816666667,0.6,0.566666667,0.85,0.883333333,0.566666667,0.666666667,0.8,0.766666667,0.733333333,0.733333333,0.766666667,0.733333333,0.783333333,0.766666667,0.833333333,0.9,0.916666667,0.783333333,0.783333333,0.8,0.783333333,0.85,0.916666667,0.766666667,0.75,0.783333333,0.866666667,0.833333333,0.766666667,0.783333333,0.85,0.583333333,0.7,0.833333333,0.766666667,0.9,0.866666667,0.767,0.905,0.925,Sensor,0.633333333,577,60,1.77815125,2.761175813
DistalPhalanxOutlineCorrect,0.833333333,0.801666667,0.798333333,0.546666667,0.806666667,0.813333333,0.806666667,0.768333333,0.806666667,,0.673913043,0.757246377,0.663043478,0.764492754,0.72826087,0.782608696,0.757246377,0.822463768,0.717391304,0.717391304,0.724637681,0.731884058,0.713768116,0.710144928,0.742753623,0.735507246,0.739130435,0.710144928,0.717391304,0.731884058,0.724637681,0.768115942,0.775362319,0.778985507,0.75,0.713768116,0.72826087,0.72826087,0.77173913,0.782608696,0.721014493,0.760869565,0.724637681,0.72826087,0.735507246,0.760869565,0.77173913,0.726,0.76,0.771,Image,0.821666667,80,276,2.440909082,1.903089987
DiatomSizeReduction,0.823529412,0.885620915,0.967320261,0.640522876,0.937908497,0.960784314,0.937908497,0.960784314,0.937908497,,0.879084967,0.715686275,0.954248366,0.947712418,0.941176471,0.87254902,0.87254902,0.964052288,0.934640523,0.967320261,0.934640523,0.934640523,0.91503268,0.934640523,0.941176471,0.947712418,0.947712418,0.934640523,0.967320261,0.967320261,0.91503268,0.934640523,0.924836601,0.980392157,0.866013,0.921568627,0.882352941,0.931372549,0.931372549,0.89869281,0.905228758,0.888888889,0.87254902,0.944444444,0.934640523,0.928104575,0.941176471,0.91,0.313,0.301,Image,0.95751634,345,16,1.204119983,2.537819095
Plane,1,0.980952381,1,0.742857143,1,1,1,1,1,,0.942857143,0.961904762,0.980952381,0.99047619,0.980952381,0.99047619,0.99047619,0.961904762,0.961904762,1,1,1,1,1,1,1,1,1,1,1,1,0.99047619,1,1,1,0.980952381,0.99047619,1,1,1,1,0.971428571,1,1,1,1,1,0.978,1,1,Sensor,1,144,105,2.021189299,2.158362492
yoga,0.820333333,0.768333333,0.836666667,0.561333333,0.858666667,0.845,0.858666667,0.856,0.858666667,,0.542333333,0.684333333,0.572,0.786,0.606,0.814666667,0.824333333,0.820666667,0.830333333,0.836666667,0.843,0.82,0.828666667,0.847,0.860333333,0.865333333,0.872,0.84,0.853,0.856,0.856,0.868333333,0.817666667,0.834333333,0.695,0.832,0.84,0.918333333,0.859333333,0.819333333,0.869,0.75,0.695333333,0.879,0.844,0.876666667,0.917666667,0.855,0.839,0.87,Image,0.778,426,300,2.477121255,2.629409599
ElectricDevices,0.655816366,0.649202438,0.595772273,0.495785242,,,0.693814032,0.659447542,0.705355985,,0.512644274,0.559330826,0.498249254,0.580988199,0.462585916,0.654908572,0.785760602,0.640513552,0.551679419,0.602126832,0.630787187,0.570872779,0.596809752,0.654000778,0.625988847,0.659058488,0.592659837,0.581895993,0.613409415,0.591881727,0.593827,0.741149008,0.746984827,0.587472442,0.579043,0.596031643,0.7052263,0.799247828,0.692517183,0.702502918,0.6812346,0.625729477,0.597198807,0.662949034,0.615614058,0.713266762,0.770328103,0.592,0.702,0.729,Device,0.591362988,96,8926,3.950656883,1.982271233
synthetic_control,0.98,0.956666667,0.983333333,0.853333333,0.996666667,0.986666667,0.996666667,0.966666667,0.996666667,,0.96,0.81,0.923333333,0.943333333,0.926666667,0.943333333,0.973333333,0.91,0.88,0.993333333,0.983333333,0.566666667,0.566666667,0.976666667,0.953333333,0.973333333,0.986666667,0.566666667,0.993333333,0.993333333,0.996666667,0.99,0.983333333,0.996666667,0.91,0.933333333,0.89,0.966666667,0.986666667,0.993333333,0.98,0.66,0.653333333,0.99,0.973333333,1,0.996666667,0.976,0.985,0.998,Simulated,0.446666667,60,300,2.477121255,1.77815125
CBF,0.968888889,0.928888889,0.996666667,0.78,0.97,0.931111111,0.97,0.994444444,0.97,0.926666667,0.895555556,0.673333333,0.877777778,0.875555556,0.854444444,0.89,0.928888889,0.894444444,0.852222222,0.996666667,0.994444444,0.592222222,0.572222222,0.997777778,0.99,0.968888889,0.991111111,0.591111111,0.996666667,0.996666667,0.98,0.991111111,0.974444444,0.991111111,0.94,0.924444444,0.956666667,0.997777778,0.994444444,0.987777778,0.998888889,0.598888889,0.555555556,0.997777778,0.998888889,0.995555556,0.998888889,0.872,0.994,0.995,Simulated,0.642222222,128,30,1.477121255,2.10720997
Coffee,0.964285714,1,1,0.785714286,1,0.928571429,1,0.964285714,1,0.964285714,0.928571429,0.928571429,1,1,0.964285714,1,1,0.964285714,1,1,1,0.928571429,0.964285714,1,1,0.892857143,1,0.964285714,1,1,1,0.964285714,0.964285714,1,0.928571,0.928571429,0.928571429,1,0.964285714,1,1,1,1,1,1,1,1,0.996,1,1,Spectro,0.928571429,286,28,1.447158031,2.456366033
NonInvasiveFatalECG_Thorax1,0.855470738,,0.790330789,0.465648855,,,0.928244275,0.778625954,0.928244275,,0.811195929,0.719083969,0.92264631,0.940458015,0.811704835,0.878880407,0.905343511,0.925699746,0.829007634,0.790330789,0.829007634,0.697201018,0.72264631,0.824936387,0.81221374,0.816284987,0.820356234,0.729770992,0.815776081,0.805597964,0.841221374,0.892111959,0.949618321,0.259033079,0.710433,,0.523155216,0.838167939,0.875826972,0.842239186,0.81221374,0.721119593,0.875318066,0.845801527,0.837150127,0.93129771,0.930279898,0.917,0.953,0.946,ECG,0.847328244,750,1800,3.255272505,2.875061263
PhalangesOutlinesCorrect,0.67016317,0.735431235,0.756410256,0.636363636,0.75990676,0.817016317,0.769230769,0.766899767,0.75990676,,0.653846154,0.734265734,0.646853147,0.724941725,0.730769231,0.817016317,0.86013986,0.836829837,0.761072261,0.728438228,0.761072261,0.74009324,0.791375291,0.75990676,0.742424242,0.751748252,0.75990676,0.776223776,0.747086247,0.738927739,0.761072261,0.771561772,0.763403263,0.764568765,0.74359,0.70979021,0.70979021,0.771561772,0.803030303,0.82983683,0.756410256,0.735431235,0.747086247,0.772727273,0.762237762,0.77039627,0.806526807,0.735,0.82,0.839,Image,0.747086247,80,1800,3.255272505,1.903089987
uWaveGestureLibrary_Z,0.748743719,0.655778894,0.658291457,0.558905639,0.762981575,0.741764377,0.762981575,0.686487996,0.762981575,,0.563372418,0.573422669,0.614461195,0.654941374,0.573422669,0.719988833,0.72278057,0.675600223,0.649637074,0.658291457,0.675041876,0.577051926,0.676996092,0.686767169,0.688721385,0.699888331,0.683696259,0.678950307,0.675879397,0.696259073,0.679229481,0.7319933,0.748464545,0.746789503,0.638191,0.556113903,0.491624791,0.694863205,0.742881072,0.772473479,0.768285874,0.476828587,0.466219989,0.72361809,0.706309324,0.75041876,0.783082077,0.697,0.726,0.75,Motion,0.424902289,315,896,2.95230801,2.498310554
Adiac,0.680306905,0.498721228,0.603580563,0.196930946,0.731457801,0.721227621,0.734015345,0.636828645,0.731457801,,0.562659847,0.542199488,0.442455243,0.762148338,0.501278772,0.636828645,0.774936061,0.73657289,0.611253197,0.603580563,0.608695652,0.585677749,0.670076726,0.608695652,0.250639386,0.626598465,0.6342711,0.675191816,0.606138107,0.700767263,0.700767263,0.611253197,0.782608696,0.52173913,0.59335,0.588235294,0.452685422,0.764705882,0.731457801,0.769820972,0.769820972,0.664961637,0.751918159,0.664961637,0.624040921,0.79028133,0.810741688,0.397,0.844,0.829,Image,0.731457801,176,390,2.591064607,2.245512668
FordB,0.933443344,,0.594059406,0.50220022,,,0.922442244,0.74889989,0.922442244,,0.534567901,0.525925926,0.527160494,0.737037037,0.507407407,0.654320988,0.771604938,0.665432099,0.60617284,0.619753086,0.598765432,0.665432099,0.656790123,0.624691358,0.648148148,0.641975309,0.608641975,0.659259259,0.598765432,0.666666667,0.65308642,0.749382716,0.807407407,0.917283951,0.728395,0.624691358,0.750617284,0.711111111,0.687654321,0.598765432,0.711111111,0.780246914,0.790123457,0.661728395,0.627160494,0.803703704,0.82345679,0.603,0.878,0.913,Sensor,0.534378438,500,810,2.908485019,2.698970004
Lighting2,0.68852459,0.704918033,0.868852459,0.62295082,0.770491803,0.737704918,0.770491803,0.885245902,0.770491803,,0.672131148,0.62295082,0.721311475,0.754098361,0.737704918,0.737704918,0.68852459,0.721311475,0.754098361,0.868852459,0.868852459,0.672131148,0.770491803,0.868852459,0.770491803,0.819672131,0.836065574,0.819672131,0.901639344,0.868852459,0.868852459,0.786885246,0.737704918,0.819672131,0.704918,0.754098361,0.852459016,0.836065574,0.803278689,0.737704918,0.819672131,0.639344262,0.737704918,0.885245902,0.868852459,0.868852459,0.819672131,0.67,0.739,0.77,Sensor,0.819672131,637,60,1.77815125,2.804139432
MiddlePhalanxTW,0.636591479,0.629072682,0.629072682,0.611528822,0.614035088,0.636591479,0.614035088,0.619047619,0.614035088,,0.512987013,0.493506494,0.577922078,0.532467532,0.506493506,0.558441558,0.62987013,0.571428571,0.512987013,0.506493506,0.506493506,0.5,0.5,0.5,0.577922078,0.493506494,0.487012987,0.532467532,0.512987013,0.487012987,0.5,0.532467532,0.519480519,0.506493506,0.532468,0.5,0.487012987,0.545454545,0.564935065,0.597402597,0.525974026,0.571428571,0.577922078,0.512987013,0.512987013,0.571428571,0.571428571,0.534,0.512,0.484,Image,0.619047619,80,154,2.187520721,1.903089987
ECG5000,0.926222222,0.933333333,0.938444444,0.918,0.947555556,0.941777778,0.947555556,0.939555556,0.947333333,,0.883555556,0.898666667,0.938444444,0.926222222,0.852888889,0.934666667,0.945777778,0.932888889,0.924888889,0.924444444,0.925111111,0.919555556,0.920666667,0.932222222,0.929555556,0.931777778,0.927111111,0.922,0.924888889,0.923555556,0.923555556,0.938222222,0.943777778,0.932222222,0.922667,0.911777778,0.910444444,0.941333333,0.938888889,0.939555556,0.917111111,0.909777778,0.935555556,0.938666667,0.926666667,0.946,0.946222222,0.929,0.94,0.934,ECG,0.918222222,140,500,2.698970004,2.146128036
Ham,0.771428571,0.761904762,0.504761905,0.685714286,0.714285714,0.657142857,0.714285714,0.542857143,0.714285714,,0.752380952,0.533333333,0.6,0.657142857,0.704761905,0.714285714,0.714285714,0.838095238,0.6,0.466666667,0.6,0.476190476,0.542857143,0.6,0.60952381,0.514285714,0.514285714,0.552380952,0.580952381,0.476190476,0.552380952,0.704761905,0.685714286,0.666666667,0.647619,0.59047619,0.80952381,0.666666667,0.742857143,0.761904762,0.561904762,0.685714286,0.6,0.571428571,0.514285714,0.647619048,0.666666667,0.691,0.718,0.757,Spectro,0.571428571,431,109,2.037426498,2.63447727
InlineSkate,0.347272727,0.270909091,0.383636364,0.185454545,0.452727273,0.374545455,0.452727273,0.447272727,0.452727273,,0.216363636,0.269090909,0.309090909,0.329090909,0.176363636,0.350909091,0.370909091,0.34,0.341818182,0.383636364,0.387272727,0.452727273,0.456363636,0.447272727,0.427272727,0.452727273,0.421818182,0.452727273,0.403636364,0.561818182,0.509090909,0.372727273,0.372727273,0.438181818,0.189091,0.376363636,0.410909091,0.516363636,0.376363636,0.385454545,0.5,0.46,0.429090909,0.46,0.414545455,0.494545455,0.5,0.337,0.339,0.373,Motion,0.367272727,1882,100,2,3.274619619
ArrowHead,0.794285714,0.645714286,0.702857143,0.674285714,0.805714286,0.834285714,0.805714286,0.822857143,0.805714286,0.617142857,0.542857143,0.605714286,0.731428571,0.742857143,0.571428571,0.714285714,0.737142857,0.708571429,0.8,0.702857143,0.8,0.777142857,0.834285714,0.8,0.788571429,0.805714286,0.794285714,0.805714286,0.817142857,0.788571429,0.72,0.76,0.737142857,0.845714286,0.594286,0.737142857,0.788571429,0.834285714,0.725714286,0.754285714,0.782857143,0.645714286,0.474285714,0.811428571,0.828571429,0.811428571,0.862857143,0.778,0.843,0.845,Image,0.668571429,251,36,1.556302501,2.399673721
DistalPhalanxTW,0.7925,0.78,0.7625,0.7375,0.7625,0.755,0.7625,0.7075,0.795,,0.64028777,0.625899281,0.705035971,0.625899281,0.661870504,0.705035971,0.705035971,0.625899281,0.633093525,0.589928058,0.633093525,0.589928058,0.589928058,0.669064748,0.633093525,0.64028777,0.633093525,0.589928058,0.604316547,0.611510791,0.575539568,0.669064748,0.661870504,0.625899281,0.625899,0.697841727,0.604316547,0.676258993,0.669064748,0.676258993,0.568345324,0.690647482,0.676258993,0.647482014,0.625899281,0.697841727,0.683453237,0.617,0.69,0.665,Image,0.7525,80,139,2.1430148,1.903089987
ChlorineConcentration,0.646614583,0.608854167,0.6484375,0.550260417,0.76875,0.75078125,0.76875,0.6625,0.76875,,0.346354167,0.6875,0.584375,0.92421875,0.598958333,0.7125,0.847395833,0.861458333,0.65,0.6484375,0.65,0.683072917,0.69765625,0.659895833,0.719791667,0.627604167,0.6484375,0.68984375,0.64921875,0.708072917,0.713020833,0.63359375,0.699739583,0.592447917,0.546354,0.640625,0.654427083,0.6609375,0.719791667,0.692447917,0.607552083,0.661979167,0.722395833,0.65625,0.648697917,0.727083333,0.711979167,0.802,0.814,0.844,Sensor,0.66015625,166,467,2.669316881,2.220108088
LargeKitchenAppliances,0.64,0.6,0.794666667,0.458666667,0.829333333,0.826666667,0.829333333,0.810666667,0.829333333,,0.458666667,0.485333333,0.426666667,0.461333333,0.549333333,0.568,0.608,0.48,0.493333333,0.794666667,0.794666667,0.768,0.757333333,0.618666667,0.584,0.669333333,0.752,0.768,0.794666667,0.794666667,0.794666667,0.8,0.858666667,0.701333333,0.56,0.624,0.877333333,0.765333333,0.570666667,0.528,0.717333333,0.778666667,0.733333333,0.810666667,0.792,0.845333333,0.864,0.473,0.902,0.9,Device,0.752,720,375,2.574031268,2.857332496
NonInvasiveFatalECG_Thorax2,0.877862595,,0.864631043,0.503816794,,,0.940458015,0.878371501,0.94351145,,0.827480916,0.784732824,0.941984733,0.948091603,0.839185751,0.911959288,0.924681934,0.945038168,0.879898219,0.864631043,0.870229008,0.826463104,0.825954198,0.895165394,0.88346056,0.882951654,0.888040712,0.860559796,0.884478372,0.893129771,0.88956743,0.899236641,0.951145038,0.770483461,0.75369,,0.591348601,0.900763359,0.909923664,0.861577608,0.841221374,0.751653944,0.883969466,0.913486005,0.879389313,0.945547074,0.944529262,0.917,0.953,0.946,ECG,0.897709924,750,1800,3.255272505,2.875061263
Cricket_X,0.487179487,0.502564103,0.753846154,0.284615385,0.784615385,0.782051282,0.784615385,0.774358974,0.784615385,,0.379487179,0.274358974,0.38974359,0.484615385,0.312820513,0.587179487,0.633333333,0.505128205,0.576923077,0.753846154,0.779487179,0.630769231,0.630769231,0.764102564,0.730769231,0.764102564,0.748717949,0.641025641,0.78974359,0.753846154,0.753846154,0.764102564,0.771794872,0.741025641,0.484615,0.576923077,0.738461538,0.735897436,0.664102564,0.705128205,0.697435897,0.566666667,0.569230769,0.812820513,0.776923077,0.807692308,0.823076923,0.591,0.792,0.791,Motion,0.492307692,300,390,2.591064607,2.477121255
Trace,0.99,0.77,1,0.66,1,0.99,1,0.99,1,,0.8,0.79,0.73,0.82,0.82,0.78,0.93,0.84,0.76,1,0.99,1,0.99,0.95,0.97,0.93,0.99,1,1,1,0.99,1,1,1,1,0.97,1,1,0.99,0.98,0.98,1,0.95,0.99,0.99,1,1,0.807,1,1,Sensor,0.98,275,100,2,2.439332694
WormsTwoClass,0.740331492,0.569060773,0.668508287,0.580110497,0.73480663,0.729281768,0.73480663,0.685082873,0.73480663,,0.519480519,0.558441558,0.493506494,0.571428571,0.571428571,0.636363636,0.688311688,0.597402597,0.61038961,0.623376623,0.584415584,0.636363636,0.688311688,0.649350649,0.649350649,0.675324675,0.61038961,0.636363636,0.571428571,0.649350649,0.623376623,0.701298701,0.831168831,0.727272727,0.727273,0.636363636,0.714285714,0.831168831,0.623376623,0.753246753,0.753246753,0.766233766,0.818181818,0.688311688,0.675324675,0.805194805,0.779220779,0.601,0.726,0.747,Motion,0.629834254,900,77,1.886490725,2.954242509
ToeSegmentation2,0.930769231,0.784615385,0.838461538,0.830769231,0.884615385,0.892307692,0.884615385,0.892307692,0.884615385,,0.638461538,0.5,0.546153846,0.653846154,0.561538462,0.769230769,0.584615385,0.592307692,0.807692308,0.838461538,0.907692308,0.684615385,0.784615385,0.923076923,0.907692308,0.753846154,0.784615385,0.792307692,0.892307692,0.746153846,0.715384615,0.907692308,0.907692308,0.915384615,0.692308,0.946153846,0.861538462,0.961538462,0.815384615,0.8,0.869230769,0.830769231,0.746153846,0.892307692,0.876923077,0.915384615,0.953846154,0.745,0.88,0.906,Motion,0.761538462,343,36,1.556302501,2.53529412
wafer,0.975989617,0.970798183,0.981181051,0.918397145,0.996917586,0.997079818,0.996917586,0.99578196,0.996917586,,0.708468527,0.981992213,0.959928618,0.994159637,0.957657365,0.993510707,0.994484101,0.963984426,0.995457495,0.979883193,0.995944192,0.977774173,0.997079818,0.99513303,0.989779364,0.997404283,0.995619727,0.997404283,0.997079818,0.979883193,0.992537313,0.996593121,1,0.996106424,0.996755,0.995619727,0.999026606,0.994808566,0.996106424,0.99513303,0.997404283,0.995944192,0.99513303,0.997404283,0.994321869,0.999837768,0.999351071,0.996,0.997,0.999,Sensor,0.989941596,152,1000,3,2.181843588
Two_Patterns,0.97075,0.7575,1,0.56925,0.96425,0.99425,0.97775,0.9815,0.96875,,0.457,0.65125,0.82175,0.87425,0.46275,0.858,0.928,0.91075,0.90675,1,0.9985,0.9975,0.99675,1,0.99925,0.999,0.9985,0.9975,1,1,0.9995,1,0.955,0.99325,0.90825,0.942,0.8745,0.993,0.99125,0.97625,0.982,0.414,0.46575,1,0.99825,1,1,0.946,0.871,1,Simulated,0.45125,128,1000,3,2.10720997
FISH,0.954285714,0.737142857,0.794285714,0.565714286,0.948571429,0.931428571,0.948571429,0.914285714,0.948571429,,0.651428571,0.565714286,0.851428571,0.862857143,0.657142857,0.76,0.828571429,0.845714286,0.782857143,0.822857143,0.834285714,0.897142857,0.92,0.874285714,0.874285714,0.931428571,0.931428571,0.96,0.851428571,0.942857143,0.925714286,0.948571429,0.988571429,0.96,0.782857,0.897142857,0.948571429,0.988571429,0.794285714,0.834285714,0.942857143,0.617142857,0.811428571,0.965714286,0.834285714,0.982857143,0.988571429,0.848,0.958,0.979,Image,0.731428571,463,175,2.243038049,2.665580991
ProximalPhalanxTW,0.8175,0.8075,0.795,0.75,0.81,0.815,0.8125,0.7825,0.8125,,0.736585366,0.736585366,0.824390244,0.76097561,0.746341463,0.809756098,0.824390244,0.790243902,0.707317073,0.76097561,0.76097561,0.751219512,0.736585366,0.702439024,0.804878049,0.756097561,0.746341463,0.746341463,0.751219512,0.765853659,0.770731707,0.814634146,0.804878049,0.775609756,0.702439,0.658536585,0.609756098,0.8,0.814634146,0.809756098,0.731707317,0.751219512,0.790243902,0.765853659,0.751219512,0.780487805,0.814634146,0.767,0.767,0.78,Image,0.8025,80,205,2.311753861,1.903089987
Cricket_Y,0.507692308,0.543589744,0.743589744,0.282051282,0.761538462,0.684615385,0.761538462,0.728205128,0.761538462,,0.394871795,0.328205128,0.458974359,0.461538462,0.287179487,0.61025641,0.61025641,0.525641026,0.566666667,0.743589744,0.756410256,0.558974359,0.561538462,0.730769231,0.787179487,0.771794872,0.753846154,0.582051282,0.758974359,0.776923077,0.774358974,0.779487179,0.779487179,0.717948718,0.530769,0.633333333,0.615384615,0.753846154,0.671794872,0.735897436,0.766666667,0.551282051,0.487179487,0.805128205,0.712820513,0.825641026,0.848717949,0.6,0.787,0.803,Motion,0.430769231,300,390,2.591064607,2.477121255
TwoLeadECG,0.951712028,0.693590869,0.904302019,0.635645303,0.992976295,0.964881475,0.992976295,0.975417032,0.992976295,,0.698858648,0.718173837,0.941176471,0.905179982,0.73309921,0.724319579,0.970149254,0.950834065,0.74714662,0.905179982,0.868305531,0.994732221,0.981562774,0.942054434,0.885864794,0.947322212,0.973661106,0.994732221,0.905179982,0.978050922,0.985074627,0.985074627,0.997366111,0.996488147,0.924495,0.975417032,0.897278314,0.980684811,0.75856014,0.865671642,0.948200176,0.804214223,0.960491659,0.971027217,0.881474978,0.992976295,0.996488147,0.762,1,1,ECG,0.971027217,82,23,1.361727836,1.913813852
MedicalImages,0.589473684,0.564473684,0.736842105,0.560526316,0.759210526,0.721052632,0.757894737,0.715789474,0.759210526,,0.448684211,0.625,0.615789474,0.707894737,0.401315789,0.721052632,0.772368421,0.705263158,0.684210526,0.736842105,0.747368421,0.663157895,0.663157895,0.676315789,0.706578947,0.740789474,0.710526316,0.681578947,0.736842105,0.736842105,0.744736842,0.723684211,0.669736842,0.664473684,0.623684,0.493421053,0.507894737,0.718421053,0.755263158,0.705263158,0.746052632,0.677631579,0.661842105,0.742105263,0.742105263,0.757894737,0.777631579,0.721,0.779,0.77,Image,0.609210526,99,381,2.580924976,1.995635195
InsectWingbeatSound,0.529292929,0.651515152,0.362121212,0.553535354,0.622727273,0.608585859,0.622727273,0.57020202,0.622727273,,0.628282828,0.507070707,0.643434343,0.600505051,0.614141414,0.656060606,0.636363636,0.591414141,0.561616162,0.355050505,0.573737374,0.243434343,0.519191919,0.525757576,0.555555556,0.574747475,0.534343434,0.542424242,0.573737374,0.355050505,0.472727273,0.630808081,0.626767677,0.606060606,0.489394,0.491919192,0.547474747,0.523232323,0.632828283,0.624747475,0.550505051,0.558080808,0.583333333,0.594949495,0.578282828,0.652525253,0.655050505,0.607,0.393,0.507,Sensor,0.153030303,256,220,2.342422681,2.408239965
ProximalPhalanxOutlineAgeGroup,0.853658537,0.843902439,0.8,0.83902439,0.829268293,0.848780488,0.834146341,0.814634146,0.834146341,,0.824390244,0.834146341,0.853658537,0.809756098,0.853658537,0.868292683,0.853658537,0.8,0.785365854,0.804878049,0.785365854,0.819512195,0.809756098,0.795121951,0.853658537,0.790243902,0.804878049,0.819512195,0.804878049,0.8,0.795121951,0.819512195,0.843902439,0.834146341,0.780488,0.765853659,0.824390244,0.834146341,0.848780488,0.848780488,0.795121951,0.83902439,0.834146341,0.804878049,0.790243902,0.853658537,0.858536585,0.856,0.831,0.853,Image,0.843902439,80,400,2.602059991,1.903089987
FacesUCR,0.72,0.693658537,0.904878049,0.600487805,0.934146341,0.906341463,0.934146341,0.93902439,0.934146341,,0.727317073,0.477560976,0.75804878,0.780487805,0.611707317,0.782439024,0.802926829,0.747317073,0.769268293,0.904878049,0.907804878,0.843414634,0.874634146,0.92097561,0.955121951,0.971219512,0.92,0.868292683,0.92,0.904390244,0.907804878,0.709756098,0.905853659,0.93902439,0.705854,0.898536585,0.925365854,0.957073171,0.883414634,0.866829268,0.925853659,0.692682927,0.800487805,0.944878049,0.894634146,0.942439024,0.962926829,0.833,0.946,0.955,Image,0.599512195,131,200,2.301029996,2.117271296
Computers,0.668,0.644,0.684,0.396,0.648,0.712,0.648,0.648,0.648,,0.58,0.568,0.492,0.54,0.664,0.608,0.7,0.496,0.576,0.7,0.624,0.668,0.676,0.54,0.644,0.576,0.632,0.608,0.7,0.716,0.716,0.544,0.736,0.584,0.5,0.668,0.62,0.756,0.72,0.756,0.68,0.6,0.66,0.708,0.62,0.74,0.76,0.563,0.822,0.815,Device,0.748,720,250,2.397940009,2.857332496
ScreenType,0.378666667,0.410666667,0.392,0.381333333,0.386666667,0.402666667,0.386666667,0.346666667,0.386666667,,0.434666667,0.373333333,0.381333333,0.384,0.448,0.434666667,0.44,0.386666667,0.36,0.397333333,0.410666667,0.426666667,0.442666667,0.381333333,0.437333333,0.458666667,0.426666667,0.426666667,0.410666667,0.429333333,0.437333333,0.434666667,0.52,0.429333333,0.413333,0.418666667,0.512,0.464,0.456,0.509333333,0.416,0.504,0.493333333,0.445333333,0.405333333,0.546666667,0.589333333,0.403,0.625,0.622,Device,0.418666667,720,375,2.574031268,2.857332496
