dataset,custom_rbf_kernel_SVM,brownian_bridge_SVM,dtw_full_kNN,linear_kernel_SVM,psd_wasserstein_SVM,wasserstein-DTD_SVM,wasserstein_SVM,wasserstein_kNN,krein_wasserstein_SVM,sinkhorn_SVM,NB,C45,SVML,SVMQ,BN,RandF,RotF,MLP,Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,ERP_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,WDDTW_1NN,WDTW_1NN,DD_DTW,DTD_C,DTW_F,ST,LS,FS,BoP,SAXVSM,BOSS,TSF,TSBF,LPS,ACF,PS,EE,CID_DTW,Flat-COTE,HIVE-COTE,MLP_deep,FCN,ResNet,dataset_type,KEMD,ts_length,train_size,train_size_log,ts_length_log
SmallKitchenAppliances,0.709333333,0.658666667,0.624,0.581333333,0.736,0.754666667,0.736,0.645333333,0.754666667,,0.514666667,0.573333333,0.461333333,0.461333333,0.653333333,0.669333333,0.728,0.333333333,0.344,0.642666667,0.672,0.653333333,0.669333333,0.632,0.472,0.698666667,0.645333333,0.645333333,0.674666667,0.64,0.648,0.757333333,0.792,0.664,0.333333,0.746666667,0.578666667,0.725333333,0.810666667,0.672,0.712,0.698666667,0.68,0.696,0.674666667,0.776,0.853333333,0.371,0.783,0.786,Device,0.626666667,720,375,2.574031268,2.857332496
ProximalPhalanxOutlineCorrect,0.886597938,0.841924399,0.835051546,0.690721649,0.793814433,0.883161512,0.87628866,0.859106529,0.886597938,,0.64604811,0.797250859,0.824742268,0.900343643,0.721649485,0.865979381,0.862542955,0.865979381,0.807560137,0.783505155,0.790378007,0.817869416,0.852233677,0.810996564,0.756013746,0.786941581,0.807560137,0.841924399,0.783505155,0.793814433,0.793814433,0.828178694,0.883161512,0.848797251,0.804124,0.745704467,0.828178694,0.848797251,0.828178694,0.872852234,0.841924399,0.817869416,0.869415808,0.807560137,0.790378007,0.869415808,0.879725086,0.733,0.903,0.921,Image,0.817869416,80,600,2.77815125,1.903089987
MiddlePhalanxOutlineCorrect,0.54,0.533333333,0.653333333,0.49,0.776666667,0.665,0.755,0.751666667,0.78,,0.553264605,0.697594502,0.635738832,0.773195876,0.704467354,0.81443299,0.800687285,0.807560137,0.766323024,0.697594502,0.766323024,0.690721649,0.776632302,0.766323024,0.749140893,0.75257732,0.762886598,0.745704467,0.75257732,0.731958763,0.742268041,0.786941581,0.793814433,0.780068729,0.728522,0.70790378,0.676975945,0.780068729,0.828178694,0.81443299,0.773195876,0.711340206,0.790378007,0.783505155,0.762886598,0.804123711,0.83161512,0.77,0.801,0.809,Image,0.69,80,291,2.463892989,1.903089987
Cricket_Z,0.497435897,0.51025641,0.753846154,0.276923077,0.812820513,0.753846154,0.812820513,0.748717949,0.812820513,,0.394871795,0.320512821,0.379487179,0.464102564,0.328205128,0.607692308,0.656410256,0.543589744,0.587179487,0.753846154,0.735897436,0.556410256,0.605128205,0.733333333,0.741025641,0.764102564,0.735897436,0.617948718,0.761538462,0.774358974,0.774358974,0.728205128,0.787179487,0.741025641,0.464103,0.535897436,0.707692308,0.746153846,0.671794872,0.715384615,0.753846154,0.630769231,0.574358974,0.782051282,0.730769231,0.815384615,0.830769231,0.617,0.811,0.812,Motion,0.484615385,300,390,2.591064607,2.477121255
Haptics,0.483766234,0.425324675,0.428571429,0.425324675,0.467532468,0.487012987,0.467532468,0.357142857,0.467532468,,0.438311688,0.350649351,0.405844156,0.428571429,0.363636364,0.454545455,0.438311688,0.467532468,0.37012987,0.376623377,0.415584416,0.285714286,0.327922078,0.37012987,0.38961039,0.441558442,0.415584416,0.321428571,0.37012987,0.399350649,0.399350649,0.435064935,0.522727273,0.467532468,0.392857,0.422077922,0.37987013,0.461038961,0.444805195,0.49025974,0.431818182,0.431818182,0.448051948,0.392857143,0.425324675,0.522727273,0.519480519,0.433,0.48,0.519,Motion,0.409090909,1092,155,2.190331698,3.038222638
Beef,0.566666667,0.533333333,0.566666667,0.366666667,0.633333333,0.633333333,0.633333333,0.533333333,0.633333333,0.566666667,0.666666667,0.533333333,0.9,0.933333333,0.6,0.733333333,0.866666667,0.6,0.666666667,0.633333333,0.666666667,0.666666667,0.7,0.666666667,0.766666667,0.466666667,0.6,0.7,0.7,0.666666667,0.666666667,0.666666667,0.9,0.866666667,0.566667,0.6,0.433333333,0.8,0.766666667,0.566666667,0.6,0.733333333,0.733333333,0.633333333,0.633333333,0.866666667,0.933333333,0.72,0.697,0.753,Spectro,0.733333333,470,30,1.477121255,2.672097858
RefrigerationDevices,0.48,0.512,0.482666667,0.381333333,0.504,0.458666667,0.504,0.453333333,0.504,,0.384,0.464,0.352,0.373333333,0.504,0.514666667,0.565333333,0.368,0.394666667,0.464,0.44,0.408,0.424,0.490666667,0.490666667,0.482666667,0.512,0.434666667,0.426666667,0.445333333,0.445333333,0.482666667,0.581333333,0.514666667,0.333333,0.461333333,0.653333333,0.498666667,0.589333333,0.472,0.458666667,0.496,0.506666667,0.437333333,0.445333333,0.546666667,0.557333333,0.379,0.508,0.525,Device,0.544,720,375,2.574031268,2.857332496
Phoneme,0.175632911,0.154535865,0.228375527,0.112869198,0.29535865,0.28850211,0.29535865,0.224156118,0.29535865,,0.136603376,0.065400844,0.093881857,0.097046414,0.112869198,0.146624473,0.129746835,0.097046414,0.109177215,0.228375527,0.226793249,0.256329114,0.246835443,0.179324895,0.256329114,0.292194093,0.270042194,0.244725738,0.161392405,0.268987342,0.267932489,0.276898734,0.320675105,0.21835443,0.173523,0.129746835,0.104957806,0.264767932,0.212025316,0.276371308,0.236814346,0.230485232,0.219936709,0.304852321,0.220991561,0.349156118,0.382383966,0.096,0.325,0.334,Sensor,0.162974684,1024,214,2.330413773,3.010299957
ShapesAll,0.818333333,0.71,0.768333333,0.413333333,0.875,0.813333333,0.875,0.865,0.875,,0.623333333,0.471666667,0.713333333,0.748333333,0.583333333,0.77,0.743333333,0.65,0.751666667,0.768333333,0.801666667,0.835,0.845,0.811666667,0.845,0.871666667,0.86,0.86,0.811666667,0.85,0.838333333,0.805,0.841666667,0.768333333,0.58,0.785,0.698333333,0.908333333,0.791666667,0.185,0.873333333,0.616666667,0.738333333,0.866666667,0.808333333,0.891666667,0.905,0.771,0.895,0.921,Image,0.655,512,600,2.77815125,2.709269961
FaceFour,0.897727273,0.659090909,0.727272727,0.795454545,0.954545455,0.943181818,0.954545455,0.875,0.954545455,,0.840909091,0.715909091,0.886363636,0.852272727,0.897727273,0.852272727,0.818181818,0.909090909,0.784090909,0.829545455,0.897727273,0.625,0.738636364,0.863636364,0.965909091,0.943181818,0.852272727,0.715909091,0.875,0.829545455,0.818181818,0.988636364,0.852272727,0.965909091,0.909091,0.954545455,0.931818182,1,0.931818182,1,0.943181818,0.659090909,0.511363636,0.909090909,0.875,0.897727273,0.954545455,0.84,0.928,0.955,Image,0.693181818,350,24,1.380211242,2.544068044
Strawberry,0.959216966,0.942903752,0.939641109,0.64274062,0.938009788,0.897226754,0.938009788,0.947797716,0.938009788,,0.764864865,0.937837838,0.918918919,0.972972973,0.818918919,0.956756757,0.972972973,0.962162162,0.945945946,0.940540541,0.945945946,0.962162162,0.962162162,0.945945946,0.837837838,0.943243243,0.943243243,0.962162162,0.943243243,0.954054054,0.956756757,0.97027027,0.962162162,0.910810811,0.902703,0.967567568,0.956756757,0.975675676,0.964864865,0.954054054,0.962162162,0.87027027,0.940540541,0.945945946,0.943243243,0.951351351,0.97027027,0.961,0.972,0.981,Spectro,0.921696574,235,370,2.568201724,2.371067862
MALLAT,0.808955224,0.796162047,0.933901919,0.637526652,0.959061834,0.973134328,0.959061834,0.928784648,0.959061834,,0.845628998,0.751385928,0.866950959,0.863539446,0.955223881,0.864818763,0.949253731,0.89466951,0.914285714,0.933901919,0.914285714,0.897228145,0.925373134,0.913859275,0.9108742,0.931769723,0.912153518,0.912579957,0.937739872,0.948827292,0.927078891,0.948400853,0.964179104,0.95010661,0.976119,0.845628998,0.84434968,0.938166311,0.919402985,0.960341151,0.908315565,0.82217484,0.884008529,0.939872068,0.925373134,0.953944563,0.962046908,0.918,0.967,0.972,Simulated,0.745415778,1024,55,1.740362689,3.010299957
ToeSegmentation1,0.951754386,0.666666667,0.714912281,0.486842105,0.947368421,0.951754386,0.947368421,0.868421053,0.947368421,,0.552631579,0.592105263,0.543859649,0.574561404,0.578947368,0.649122807,0.530701754,0.5,0.679824561,0.771929825,0.75,0.785087719,0.587719298,0.833333333,0.75,0.815789474,0.820175439,0.627192982,0.793859649,0.807017544,0.807017544,0.921052632,0.964912281,0.934210526,0.95614,0.877192982,0.929824561,0.938596491,0.74122807,0.780701754,0.877192982,0.890350877,0.697368421,0.828947368,0.736842105,0.973684211,0.98245614,0.583,0.961,0.963,Motion,0.798245614,277,40,1.602059991,2.442479769
SonyAIBORobotSurface,0.823627288,0.429284526,0.758735441,0.542429285,0.925124792,0.948419301,0.925124792,0.873544093,0.925124792,,0.930116473,0.655574043,0.703826955,0.707154742,0.740432612,0.637271215,0.808652246,0.901830283,0.695507488,0.725457571,0.695507488,0.730449251,0.698835275,0.688851913,0.735440932,0.730449251,0.680532446,0.717138103,0.737104825,0.742096506,0.710482529,0.740432612,0.84359401,0.81031614,0.685524,0.71547421,0.813643927,0.632279534,0.787021631,0.795341098,0.773710483,0.886855241,0.878535774,0.703826955,0.81530782,0.845257903,0.765391015,0.672,0.96,0.958,Sensor,0.740432612,70,20,1.301029996,1.84509804
MiddlePhalanxOutlineAgeGroup,0.7725,0.7825,0.7675,0.27,0.7975,0.7975,0.7975,0.75,0.7725,,0.590909091,0.551948052,0.616883117,0.487012987,0.603896104,0.603896104,0.571428571,0.558441558,0.519480519,0.5,0.519480519,0.558441558,0.577922078,0.480519481,0.61038961,0.493506494,0.519480519,0.538961039,0.519480519,0.538961039,0.5,0.512987013,0.642857143,0.571428571,0.545455,0.519480519,0.545454545,0.545454545,0.577922078,0.577922078,0.487012987,0.61038961,0.616883117,0.558441558,0.512987013,0.636363636,0.597402597,0.531,0.553,0.569,Image,0.7875,80,154,2.187520721,1.903089987
WordsSynonyms,0.540752351,0.506269592,0.648902821,0.362068966,0.684952978,0.667711599,0.684952978,0.703761755,0.684952978,,0.476489028,0.380877743,0.512539185,0.565830721,0.250783699,0.570532915,0.598746082,0.537617555,0.617554859,0.648902821,0.749216301,0.680250784,0.731974922,0.681818182,0.757053292,0.763322884,0.749216301,0.731974922,0.744514107,0.730407524,0.730407524,0.673981191,0.570532915,0.606583072,0.431034,0.515673981,0.490595611,0.637931034,0.647335423,0.688087774,0.755485893,0.365203762,0.37460815,0.778996865,0.757053292,0.757053292,0.738244514,0.598,0.564,0.622,Image,0.330721003,270,267,2.426511261,2.431363764
ItalyPowerDemand,0.878522838,0.96404276,0.950437318,0.936831876,0.954324587,0.943634597,0.954324587,0.951409135,0.954324587,,0.900874636,0.946550049,0.971817298,0.951409135,0.931972789,0.965986395,0.972789116,0.945578231,0.955296404,0.950437318,0.955296404,0.91350826,0.972789116,0.955296404,0.957240039,0.943634597,0.948493683,0.940719145,0.950437318,0.950437318,0.951409135,0.960155491,0.947521866,0.960155491,0.917396,0.860058309,0.816326531,0.908649174,0.960155491,0.883381924,0.923226433,0.790087464,0.896987366,0.962099125,0.956268222,0.961127308,0.963070943,0.954,0.961,0.963,Sensor,0.792031098,24,67,1.826074803,1.380211242
Lighting7,0.616438356,0.589041096,0.726027397,0.493150685,0.780821918,0.794520548,0.780821918,0.780821918,0.780821918,,0.643835616,0.547945205,0.712328767,0.712328767,0.684931507,0.698630137,0.726027397,0.643835616,0.575342466,0.726027397,0.712328767,0.575342466,0.698630137,0.739726027,0.575342466,0.753424658,0.753424658,0.684931507,0.767123288,0.671232877,0.657534247,0.575342466,0.726027397,0.794520548,0.643836,0.575342466,0.575342466,0.684931507,0.753424658,0.726027397,0.739726027,0.575342466,0.602739726,0.767123288,0.698630137,0.808219178,0.739726027,0.63,0.827,0.845,Sensor,0.575342466,319,70,1.84509804,2.503790683
uWaveGestureLibrary_X,0.763260748,0.734505863,0.727526521,0.61948632,0.801228364,0.779731993,0.801507538,0.753210497,0.801507538,,0.665270798,0.601340034,0.658570631,0.718592965,0.669458403,0.762144054,0.782802903,0.747906198,0.739251815,0.727526521,0.774427694,0.676996092,0.741485204,0.771356784,0.771356784,0.769123395,0.771356784,0.74427694,0.774427694,0.779173646,0.774706868,0.801507538,0.802903406,0.791178113,0.694584,0.597710776,0.529034059,0.762144054,0.804020101,0.830820771,0.829145729,0.472920156,0.448073702,0.805415969,0.789782245,0.821887214,0.839754327,0.767,0.754,0.78,Motion,0.414293691,315,896,2.95230801,2.498310554
OliveOil,0.866666667,0.566666667,0.833333333,0.4,0.866666667,0.833333333,0.866666667,0.866666667,0.866666667,,0.9,0.833333333,0.866666667,0.866666667,0.9,0.9,0.866666667,0.9,0.866666667,0.833333333,0.866666667,0.866666667,0.833333333,0.866666667,0.4,0.833333333,0.866666667,0.866666667,0.833333333,0.833333333,0.866666667,0.9,0.9,0.166666667,0.733333,0.866666667,0.9,0.866666667,0.866666667,0.833333333,0.866666667,0.8,0.833333333,0.866666667,0.866666667,0.9,0.9,0.667,0.723,0.83,Spectro,0.766666667,570,30,1.477121255,2.755874856
Meat,0.916666667,0.933333333,0.933333333,0.65,0.933333333,0.933333333,0.933333333,0.9,0.933333333,,0.933333333,0.866666667,0.966666667,0.966666667,0.916666667,0.933333333,0.966666667,1,0.933333333,0.933333333,0.933333333,0.666666667,0.666666667,0.933333333,0.533333333,0.933333333,0.933333333,0.666666667,0.933333333,0.933333333,0.933333333,0.9,0.85,0.733333333,0.833333,0.733333333,0.9,0.9,0.933333333,0.933333333,0.883333333,0.85,0.866666667,0.933333333,0.933333333,0.916666667,0.933333333,0.897,0.853,0.968,Spectro,0.916666667,448,60,1.77815125,2.651278014
HandOutlines,0.856,,0.798,0.642,,,0.887,0.8,0.887,,0.810810811,0.881081081,0.891891892,0.867567568,0.845945946,0.905405405,0.910810811,0.883783784,0.862162162,0.881081081,0.878378378,0.737837838,0.810810811,0.883783784,0.848648649,0.875675676,0.87027027,0.840540541,0.87027027,0.867567568,0.864864865,0.916216216,0.932432432,0.481081081,0.810811,0.902702703,0.908108108,0.902702703,0.918918919,0.854054054,0.881081081,0.686486486,0.745945946,0.889189189,0.862162162,0.918918919,0.932432432,0.918,0.806,0.911,Image,0.821,2709,370,2.568201724,3.432809005
Symbols,0.811055276,0.808040201,0.949748744,0.699497487,0.970854271,0.945728643,0.970854271,0.952763819,0.970854271,,0.79798995,0.627135678,0.870351759,0.894472362,0.895477387,0.901507538,0.792964824,0.75678392,0.899497487,0.949748744,0.937688442,0.970854271,0.968844221,0.920603015,0.954773869,0.948743719,0.959798995,0.973869347,0.949748744,0.952763819,0.96281407,0.948743719,0.88241206,0.931658291,0.933668,0.950753769,0.622110553,0.966834171,0.914572864,0.945728643,0.96281407,0.897487437,0.798994975,0.959798995,0.940703518,0.963819095,0.973869347,0.832,0.955,0.906,Image,0.645226131,398,25,1.397940009,2.599883072
Worms,0.486187845,0.447513812,0.425414365,0.419889503,0.519337017,0.563535912,0.519337017,0.491712707,0.519337017,,0.38961039,0.402597403,0.38961039,0.428571429,0.441558442,0.545454545,0.61038961,0.415584416,0.454545455,0.584415584,0.532467532,0.584415584,0.649350649,0.558441558,0.597402597,0.571428571,0.571428571,0.584415584,0.532467532,0.584415584,0.649350649,0.532467532,0.74025974,0.61038961,0.649351,0.532467532,0.558441558,0.558441558,0.61038961,0.688311688,0.701298701,0.753246753,0.688311688,0.662337662,0.61038961,0.623376623,0.558441558,0.457,0.765,0.791,Motion,0.464088398,900,77,1.886490725,2.954242509
FaceAll,0.746153846,0.737278107,0.807692308,0.617159763,0.781065089,0.771005917,0.781065089,0.763313609,0.781065089,,0.692899408,0.549112426,0.720118343,0.733136095,0.673372781,0.732544379,0.911242604,0.862721893,0.713609467,0.807692308,0.807692308,0.872781065,0.881656805,0.792899408,0.800591716,0.809467456,0.786390533,0.89704142,0.79408284,0.901775148,0.898816568,0.75739645,0.778698225,0.74852071,0.626036,0.755621302,0.968047337,0.781656805,0.75147929,0.744378698,0.767455621,0.70887574,0.820118343,0.84852071,0.863905325,0.917751479,0.80295858,0.793,0.945,0.839,Image,0.530177515,131,560,2.748188027,2.117271296
Wine,0.611111111,0.5,0.574074074,0.5,0.833333333,0.888888889,0.833333333,0.648148148,0.833333333,,0.574074074,0.685185185,0.833333333,0.759259259,0.611111111,0.740740741,0.944444444,0.944444444,0.611111111,0.574074074,0.611111111,0.518518519,0.537037037,0.611111111,0.481481481,0.592592593,0.574074074,0.518518519,0.574074074,0.574074074,0.611111111,0.703703704,0.796296296,0.5,0.759259,0.759259259,0.962962963,0.740740741,0.62962963,0.611111111,0.62962963,0.703703704,0.481481481,0.574074074,0.611111111,0.648148148,0.777777778,0.565,0.587,0.744,Spectro,0.537037037,234,57,1.755874856,2.369215857
SwedishLeaf,0.8688,0.8624,0.7936,0.568,0.928,0.9136,0.928,0.8592,0.928,,0.8576,0.6576,0.8416,0.864,0.8336,0.8704,0.8816,0.8288,0.7888,0.792,0.8464,0.8848,0.904,0.8624,0.888,0.896,0.8912,0.8928,0.8736,0.9008,0.896,0.9008,0.928,0.9072,0.768,0.7344,0.6688,0.9216,0.9136,0.9152,0.92,0.8816,0.9024,0.9152,0.8816,0.9552,0.9536,0.851,0.969,0.956,Image,0.7824,128,500,2.698970004,2.10720997
OSULeaf,0.772727273,0.433884298,0.590909091,0.260330579,0.888429752,0.842975207,0.888429752,0.776859504,0.888429752,,0.380165289,0.342975207,0.44214876,0.566115702,0.309917355,0.512396694,0.570247934,0.458677686,0.520661157,0.590909091,0.599173554,0.880165289,0.871900826,0.603305785,0.789256198,0.772727273,0.776859504,0.884297521,0.623966942,0.880165289,0.884297521,0.809917355,0.966942149,0.776859504,0.677686,0.648760331,0.851239669,0.954545455,0.582644628,0.760330579,0.739669421,0.776859504,0.82231405,0.805785124,0.619834711,0.966942149,0.979338843,0.557,0.977,0.979,Image,0.578512397,427,200,2.301029996,2.630427875
SonyAIBORobotSurfaceII,0.88772298,0.742917104,0.831059811,0.801678909,0.88772298,0.879328437,0.88772298,0.922350472,0.88772298,,0.786988458,0.686253935,0.818467996,0.818467996,0.790136411,0.790136411,0.807974816,0.840503673,0.859391396,0.831059811,0.859391396,0.858342078,0.861490031,0.822665268,0.81112277,0.870933893,0.853095488,0.858342078,0.831059811,0.891920252,0.891920252,0.856243442,0.93389297,0.875131165,0.790136,0.81112277,0.81636936,0.859391396,0.810073452,0.777544596,0.871983211,0.924449108,0.904512067,0.878279119,0.877229801,0.951731375,0.927597062,0.834,0.979,0.978,Sensor,0.737670514,65,27,1.431363764,1.812913357
StarLightCurves,,,0.906629432,0.852719767,,,0.964667314,0.883802817,0.967945605,,0.791403594,0.907236523,0.919499757,0.933948519,0.791403594,0.949854298,0.969281204,0.846406022,0.848834386,0.906629432,0.898251578,0.962238951,0.963695969,0.86243322,0.879431763,0.868139874,0.883195726,0.962238951,0.895216124,0.962238951,0.962238951,0.96163186,0.978508985,0.946576008,0.9178,,0.875303545,0.977780476,0.969402623,0.977051967,0.96296746,0.96430306,0.953739679,0.926056338,0.918103448,0.979601748,0.981544439,0.949,0.961,0.972,Sensor,0.945240408,1024,1000,3,3.010299957
50words,0.635164835,0.573626374,0.69010989,0.4,0.775824176,0.72967033,0.775824176,0.740659341,0.773626374,,0.562637363,0.417582418,0.646153846,0.69010989,0.16043956,0.681318681,0.661538462,0.650549451,0.630769231,0.69010989,0.764835165,0.692307692,0.762637363,0.712087912,0.797802198,0.813186813,0.793406593,0.769230769,0.771428571,0.753846154,0.753846154,0.747252747,0.705494505,0.72967033,0.481319,0.540659341,0.393406593,0.705494505,0.740659341,0.758241758,0.817582418,0.428571429,0.417582418,0.81978022,0.78021978,0.797802198,0.808791209,0.684,0.627,0.74,Image,0.369230769,270,450,2.653212514,2.431363764
ShapeletSim,0.983333333,0.466666667,0.638888889,0.5,1,0.988888889,1,0.894444444,1,,0.466666667,0.488888889,0.488888889,0.483333333,0.522222222,0.488888889,0.411111111,0.472222222,0.538888889,0.65,0.694444444,0.538888889,0.505555556,0.838888889,0.822222222,0.866666667,0.577777778,0.494444444,0.755555556,0.611111111,0.6,0.672222222,0.955555556,0.95,1,0.7,0.716666667,1,0.477777778,0.961111111,0.866666667,0.922222222,0.766666667,0.816666667,0.744444444,0.961111111,1,0.503,0.724,0.779,Simulated,0.455555556,500,20,1.301029996,2.698970004
Herring,0.640625,0.53125,0.546875,0.59375,0.625,0.609375,0.625,0.625,0.625,,0.578125,0.578125,0.609375,0.609375,0.53125,0.59375,0.65625,0.640625,0.515625,0.53125,0.53125,0.5,0.515625,0.625,0.5625,0.5625,0.515625,0.46875,0.53125,0.546875,0.546875,0.578125,0.671875,0.625,0.53125,0.5625,0.625,0.546875,0.609375,0.640625,0.578125,0.671875,0.5625,0.578125,0.515625,0.625,0.6875,0.528,0.608,0.619,Image,0.546875,512,64,1.806179974,2.709269961
ECG200,0.85,0.85,0.79,0.8,0.9,0.88,0.9,0.88,0.9,,0.77,0.8,0.81,0.85,0.75,0.79,0.85,0.79,0.88,0.77,0.88,0.83,0.89,0.88,0.89,0.91,0.89,0.88,0.88,0.83,0.84,0.81,0.83,0.88,0.81,0.83,0.85,0.87,0.87,0.84,0.86,0.82,0.86,0.88,0.89,0.88,0.85,0.916,0.889,0.874,ECG,0.8,96,100,2,1.982271233
DistalPhalanxOutlineAgeGroup,0.815,0.8075,0.8425,0.805,0.85,0.85,0.85,0.82,0.85,,0.726618705,0.690647482,0.712230216,0.669064748,0.73381295,0.769784173,0.748201439,0.805755396,0.625899281,0.769784173,0.625899281,0.676258993,0.690647482,0.676258993,0.73381295,0.741007194,0.712230216,0.64028777,0.697841727,0.705035971,0.661870504,0.683453237,0.769784173,0.71942446,0.654676,0.690647482,0.841726619,0.748201439,0.748201439,0.712230216,0.669064748,0.712230216,0.705035971,0.690647482,0.633093525,0.748201439,0.762589928,0.657,0.71,0.717,Image,0.835,80,139,2.1430148,1.903089987
Gun_Point,0.973333333,0.953333333,0.826666667,0.606666667,0.993333333,0.986666667,0.993333333,0.913333333,0.993333333,,0.786666667,0.773333333,0.8,0.94,0.853333333,0.94,0.92,0.926666667,0.913333333,0.906666667,0.913333333,0.993333333,1,0.946666667,0.973333333,0.973333333,0.953333333,0.993333333,0.98,0.98,0.986666667,0.98,1,1,0.946667,0.986666667,0.986666667,1,0.973333333,0.986666667,0.993333333,0.726666667,0.893333333,0.993333333,0.926666667,1,1,0.927,1,0.991,Motion,0.953333333,150,50,1.698970004,2.176091259
uWaveGestureLibrary_Y,0.671133445,0.640703518,0.63400335,0.532384143,0.739530988,0.71133445,0.739530988,0.664433277,0.714684534,,0.555834729,0.563093244,0.627582356,0.626186488,0.584589615,0.69374651,0.71440536,0.664154104,0.661641541,0.63400335,0.701842546,0.584031267,0.662758236,0.678950307,0.691792295,0.701842546,0.684812954,0.659128978,0.693188163,0.715801228,0.698492462,0.702959241,0.730318258,0.702959241,0.595757,0.531825796,0.411781128,0.685092127,0.727247348,0.736180905,0.760748185,0.481853713,0.446677834,0.725572306,0.722501396,0.758514796,0.765494137,0.698,0.639,0.67,Motion,0.374092686,315,896,2.95230801,2.498310554
FordA,0.938628159,,0.562066093,0.49986115,,,0.92613163,0.808108859,0.92613163,,0.491666667,0.562121212,0.496212121,0.777272727,0.515909091,0.771969697,0.84469697,0.74469697,0.665151515,0.554545455,0.665151515,0.717424242,0.721969697,0.658333333,0.698484848,0.718939394,0.618181818,0.717424242,0.653030303,0.722727273,0.765151515,0.892424242,0.971212121,0.956818182,0.787121,0.789393939,0.827272727,0.929545455,0.815151515,0.85,0.872727273,0.936363636,0.937878788,0.737878788,0.771969697,0.956818182,0.964393939,0.73,0.904,0.92,Sensor,0.58678145,500,1320,3.120573931,2.698970004
ECGFiveDays,0.636469222,0.671312427,0.601626016,0.734030197,1,1,1,0.984901278,1,,0.796747967,0.721254355,0.975609756,0.972125436,0.780487805,0.721254355,0.908246225,0.916376307,0.796747967,0.767711963,0.796747967,0.68641115,0.695702671,0.806039489,0.794425087,0.890824623,0.829268293,0.692218351,0.795586527,0.768873403,0.822299652,0.974448316,0.983739837,1,0.997677,0.987224158,0.954703833,1,0.955865273,0.87688734,0.879210221,0.981416957,1,0.819976771,0.781649245,0.99883856,1,0.97,0.987,0.975,ECG,0.861788618,136,23,1.361727836,2.133538908
CinC_ECG_torso,0.602898551,0.773188406,0.650724638,0.316666667,0.804347826,0.745652174,0.804347826,0.804347826,0.804347826,,0.846376812,0.589855072,0.46884058,0.651449275,0.83115942,0.738405797,0.805797101,0.461594203,0.897101449,0.650724638,0.930434783,0.710869565,0.939130435,0.887681159,0.946376812,0.961594203,0.846376812,0.910144928,0.85942029,0.724637681,0.852173913,0.715217391,0.954347826,0.869565217,0.85942,0.713768116,0.770289855,0.886956522,0.982608696,0.712318841,0.736231884,0.797826087,0.870289855,0.942028986,0.945652174,0.994927536,0.996376812,0.84,0.824,0.826,Sensor,0.612318841,1639,40,1.602059991,3.214578954
BirdChicken,0.9,0.55,0.75,0.5,0.9,0.8,0.9,0.85,0.9,0.75,0.55,0.8,0.65,0.8,0.6,0.75,0.85,0.6,0.55,0.75,0.7,0.85,0.9,0.75,0.8,0.85,0.85,0.85,0.75,0.85,0.8,0.85,0.8,0.8,0.75,0.75,1,0.95,0.8,0.9,1,0.85,0.95,0.8,0.75,0.9,0.85,0.775,0.955,0.885,Image,0.6,512,20,1.301029996,2.709269961
MoteStrain,0.919329073,0.833865815,0.834664537,0.769968051,0.884185304,0.884984026,0.884185304,0.861821086,0.884185304,,0.842651757,0.786741214,0.866613419,0.870607029,0.856230032,0.888977636,0.880191693,0.845846645,0.878594249,0.834664537,0.865814696,0.715654952,0.774760383,0.872204473,0.881789137,0.854632588,0.797124601,0.787539936,0.85942492,0.833067093,0.767571885,0.908945687,0.896964856,0.883386581,0.777157,0.849041534,0.793929712,0.878594249,0.869009585,0.903354633,0.92172524,0.742811502,0.688498403,0.882587859,0.795527157,0.936900958,0.932907348,0.858,0.937,0.928,Sensor,0.792332268,84,20,1.301029996,1.924279286
BeetleFly,0.9,0.6,0.7,0.8,0.95,0.95,0.95,0.8,0.95,0.9,0.75,0.9,0.8,0.85,0.85,0.8,0.9,0.8,0.75,0.7,0.65,0.75,0.85,0.75,0.8,0.6,0.7,0.75,0.7,0.65,0.65,0.6,0.9,0.8,0.7,0.7,0.9,0.9,0.75,0.8,0.8,0.65,0.85,0.75,0.75,0.8,0.95,0.87,0.86,0.85,Image,1,512,20,1.301029996,2.709269961